"filename", "language", "Python", "pip requirements", "CSV", "Graphviz", "Shell Script", "Gradle", "Properties", "Dart", "XML", "Kotlin", "YAML", "JSON", "SQL", "Markdown", "Log", "Jupyter", "PDF", "plist", "Swift", "HTML", "C++", "JavaScript", "comment", "blank", "total"
"/Users/amarok/src/natur-i-norge/.vim/coc-settings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/amarok/src/natur-i-norge/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/amarok/src/natur-i-norge/docs/Artikkel_1___NiNs_systemkjerne___teori,_prinsipper_og_inndelingskriterier.pdf", "PDF", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87041, 0, 0, 0, 0, 0, 0, 436, 87477
"/Users/amarok/src/natur-i-norge/docs/Artikkel_2___Analyser_av_generaliserte_artslistedatasett___grunnlag_for_typeinndeling_av_natursystem-niv_et_i_NiN_(versjon_2.0.2).pdf", "PDF", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27611, 0, 0, 0, 0, 0, 0, 142, 27753
"/Users/amarok/src/natur-i-norge/docs/Artikkel_3___Natursystemniv_et___typeinndeling_og_beskrivelsessystem_(versjon_2.1.0).pdf", "PDF", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75444, 0, 0, 0, 0, 0, 0, 515, 75959
"/Users/amarok/src/natur-i-norge/docs/Artikkel_5___Oversettelse_fra__H_ndbok_i_registrering_av_livsmilj_er_i_skog__(MiS)_til_Natursystem,_NiN_versjon_2.0_og_arealstatistikk_for_naturtyper_i_skogsmark.pdf", "PDF", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71674, 0, 0, 0, 0, 0, 0, 81, 71755
"/Users/amarok/src/natur-i-norge/docs/Artikkel_6___Oversikt_over_endringer_mellom_NiN-versjoner.pdf", "PDF", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6394, 0, 0, 0, 0, 0, 0, 64, 6458
"/Users/amarok/src/natur-i-norge/docs/Beskrivelser_av_kartleggingsenheter_m_lestokk_1_5000.pdf", "PDF", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131299, 0, 0, 0, 0, 0, 0, 3742, 135041
"/Users/amarok/src/natur-i-norge/docs/Feltveileder_for_kartlegging_av_terrestrisk_naturvariasjon_etter_NiN_2.2.pdf", "PDF", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58192, 0, 0, 0, 0, 0, 0, 406, 58598
"/Users/amarok/src/natur-i-norge/invoices/not payed/domains.pdf", "PDF", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 1, 209
"/Users/amarok/src/natur-i-norge/invoices/not payed/domains2.pdf", "PDF", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 2, 204
"/Users/amarok/src/natur-i-norge/naturinorge_guide/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/build.gradle", "Gradle", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 81
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 33
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/main/kotlin/no/naturinorge/naturinorge_guide/MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 9
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/build.gradle", "Gradle", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/amarok/src/natur-i-norge/naturinorge_guide/android/settings.gradle", "Gradle", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/amarok/src/natur-i-norge/naturinorge_guide/codemagic.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 67
"/Users/amarok/src/natur-i-norge/naturinorge_guide/gen_build_runner.sh", "Shell Script", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/Users/amarok/src/natur-i-norge/naturinorge_guide/gen_local.sh", "Shell Script", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Flutter/AppFrameworkInfo.plist", "plist", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "plist", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Info.plist", "plist", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 1, 53
"/Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/api/arts_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 7, 93
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/db_adapters.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24, 172
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/lazy_db_flutter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/lazy_db_web.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/nin_db.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35, 287
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/nin_db.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 6564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 403, 6972
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/details/detailed_adapter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 92
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/generated/codegen_loader.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 17
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 7, 85
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/home_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/home_page_lib/home_page_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/app_bar/nin_app_bar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 82
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/add_species_btn.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/gad_helper.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 106
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/selected_species_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 34
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/specie_adapter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/species_selector.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 66
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_description.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 60
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_description_landscape.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 3, 110
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 359
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_selector.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 98
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/axis_block.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/axis_label.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 76
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/axis_label_name.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 30
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/elementary_segment_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/gad_cell.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 35
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/gad_overlay.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/mapping_scale.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/minor_type_block.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/minor_type_description.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 109
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/scaled_minor_type.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/secondary_axis_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 102
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/standard_segment_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/table_body.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 54
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/table_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type_group/major_type_group_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 71
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type_group/major_type_group_description.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type_group/major_type_group_selector.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/nin_structure_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 140
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/nin_structure_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 80
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/arts_observation.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/arts_observation.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30, 244
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/observations.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 202
"/Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/observations.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 81, 1438
