elementarySegment_id|language_id|key|value
AS.0|en|<class>|not the salt enrichment
AS.0|en|<description>|soil without salt enrichment in the upper layers; dominant water flow downwards (or soil that is too coarse and sand-dominated for the capillary forces to be able to pull salts up to the surface)
AS.0|en|pH|< 8,5
AS.0|nb|<class>|ikke saltanriket
AS.0|nb|<description>|jordsmonn uten saltanriking i øvre sjikt; dominerende vannstrøm nedadgående (eller jord som er for grov og sanddominert til at kapillærkreftene klarer å trekke salter opp mot overflata)
AS.0|nb|pH|< 8,5
AS.a|en|<class>|salt enrichment
AS.a|en|<description>|soil with salt enrichment in the upper layer as a result of an upward dominant water flow.
AS.a|en|pH|8.5–10.5
AS.a|nb|<class>|saltanriket
AS.a|nb|<description>|jordsmonn med saltanriking i øvre sjikt som følge av en oppadgående dominerende vannstrøm.
AS.a|nb|pH|8,5–10,5
BK.0|en|<class>|normal
BK.0|en|<description>|rocks that do not fall into any of the classes below
BK.0|nb|<class>|normal
BK.0|nb|<description>|bergarter som ikke faller inn i noen av klassene nedenfor
BK.a|en|<class>|ultramafic
BK.a|en|<description>|ultramafic bedrock (peridotites; dunites, olivine rocks), including new seabed formed by solidification of effluent from hot ocean sources
BK.a|nb|<class>|ultramafisk
BK.a|nb|<description>|ultramafisk berggrunn (peridotitter; dunitter, olivinstein), inkludert ny havbunn dannet ved størkning av utstrømmingsmateriale fra varme havkilder
BK.b|en|<class>|iron-rich
BK.b|en|<description>|acidic bedrock rich in sulphide minerals, typically with a high content of iron
BK.b|nb|<class>|jern-rikt
BK.b|nb|<description>|sur berggrunn rik på kisbergarter (sulfidmineraler), typisk med høyt innhold av jern
BK.c|en|<class>|copper-rich
BK.c|en|<description>|less acidic bedrock rich in sulfide minerals, typically with a high content of copper
BK.c|nb|<class>|kobber-rikt
BK.c|nb|<description>|mindre sur berggrunn rik på kisbergarter (sulfidmineraler), typisk med høyt innhold av kobber
BK.d|en|<class>|lava
BK.d|en|<description>|lava field more or less intact deposits of lava, tephra and slag
BK.d|nb|<class>|lava
BK.d|nb|<description>|lavamark mer eller mindre intakte avsetninger av lava, tefra og slagg
DD.0|en|<class>|lower sublitoral
DD.0|en|<description>|Atlantic water in the lower sublitoral
DD.0|nb|Depth|<700m
DD.0|nb|<class>|nedre sublitoral
DD.0|nb|<description>|atlantisk vann i nedre sublitoral
DD.0|nb|Dybde|<700m
DD.a|en|<class>|bathypelagic
DD.a|en|<description>|Atlantic waters in bathypelagic and bathyal
DD.a|en|Depth|>700m
DD.a|nb|<class>|bathypelagial
DD.a|nb|<description>|atlantisk vann i bathypelagial og bathyal
DD.a|nb|Dybde|>700m
DL.0|en|<class>|the tidal belt
DL.0|en|<description>|in periods exposed to direct light
DL.0|en|The Marine Life Information Network|eulitoral
DL.0|en|Depth|-
DL.0|nb|<class>|tidevannsbeltet
DL.0|nb|<description>|i perioder eksponert for direkte lys
DL.0|nb|The Marine Life Information Network|eulitoral
DL.0|nb|Dybde|-
DL.a|en|<class>|seafront belt
DL.a|en|<description>|around and just below lower astronomical spring targets, light not production limiting
DL.a|en|The Marine Life Information Network|sublitoral fringe
DL.a|en|Depth|0-3m
DL.a|nb|<class>|sjøkant-beltet
DL.a|nb|<description>|omkring og like under nedre astronomiske fjæremål, lys ikke produksjonsbegrensende 
DL.a|nb|The Marine Life Information Network|sublitoral fringe
DL.a|nb|Dybde|0-3m
DL.b|en|<class>|vascular plant and kelp forest belt
DL.b|en|<description>|production of organic matter greater than decomposition (respiration); the light also contains long-wave red rays that are absorbed in relatively shallow water; long-wave light occurs in such large quantities that even vascular plants can live upper infralitoral
DL.b|en|The Marine Life Information Network|upper infralitoral
DL.b|en|Depth|3-8m
DL.b|nb|<class>|karplante- og tareskogsbeltet
DL.b|nb|<description>|produksjon av organisk materiale større enn nedbrytningen (respirasjonen); lyset inneholder også langbølgete røde stråler som absorberes på relativt grunt vann; langbølget lys forekommer i så store mengder at også karplanter kan leve
DL.b|nb|The Marine Life Information Network|upper infralitoral
DL.b|nb|Dybde|3-8m
DL.c|en|<class>|the kelp forest belt
DL.c|en|<description>|production still greater than decomposition, but long-wave radiation is limited; brown and green algae (in freshwater also bogs) can still dominate
DL.c|en|The Marine Life Information Network|lower infralitoral
DL.c|en|Depth|8-13m
DL.c|nb|<class>|tareskogbeltet
DL.c|nb|<description>|produksjon fortsatt større enn nedbrytningen, men langbølget stråling er begrenset; brun- og grønnalger (i ferskvann også moser) kan fortsatt dominere
DL.c|nb|The Marine Life Information Network|lower infralitoral
DL.c|nb|Depth|8-13m
DL.d|en|<class>|the red algae belt
DL.d|en|<description>|production still greater than the decomposition, but the light is dominated by short-wave rays (including green) and the algae vegetation is therefore limited to red algae but leaf-shaped red algae can dominate
DL.d|en|The Marine Life Information Network|upper circalitoral
DL.d|en|Depth|13-30m
DL.d|nb|<class>|rødalgebeltet
DL.d|nb|<description>|produksjon fortsatt større enn nedbrytningen, men lyset er dominert av kortbølgete stråler (bl.a. grønne) og algevegetasjonen begrenser seg derfor til rødalger men bladformete rødalger kan dominere
DL.d|nb|The Marine Life Information Network|upper circalitoral
DL.d|nb|Dybde|13-30m
DL.e|en|<class>|upper aphotic belt
DL.e|en|<description>|production of organic material less than decomposition (respiration), light radiation <0.3–1 (–10)% of the radiation at the water surface; only scattered occurrence of algae
DL.e|en|The Marine Life Information Network|lower circalitoral
DL.e|en|Depth|30-80m
DL.e|nb|<class>|upper aphotic belt
DL.e|nb|<description>|produksjon av organisk materiale mindre enn nedbrytningen (respirasjonen), lysinnstråling < 0.3–1(–10) % av strålingen ved vannoverflata; bare spredt forekomst av alger
DL.e|nb|The Marine Life Information Network|lower circalitoral
DL.e|nb|Dybde|30-80m
DL.+|en|<class>|lower aphotic belts
DL.+|en|<description>|the light attenuation is so strong that plants are missing [‘depth gradient’ continues as DM]
DL.+|en|The Marine Life Information Network|offshore circalitoral
DL.+|en|Depth|>80m
DL.+|nb|<class>|nedre afotiske belter
DL.+|nb|<description>|lyssvekkingen er så sterk at planter mangler [‘dybdegradienten’ fortsetter som DM]
DL.+|nb|The Marine Life Information Network|offshore circalitoral
DL.+|nb|Dybde|>80m
DM.0|en|<class>|upper sublitoral (epipelagial)
DM.0|en|<description>|great environmental variability; euphotic and upper aphotic belt, typically connected to the coast and coastal bodies of water [sublitoral belt; down to approx. 200 m]
DM.0|en|Depth|<200m
DM.0|en|Temperature|variable
DM.0|nb|<class>|øvre sublitoral (epipelagial)
DM.0|nb|<description>|stor miljøvariabilitet; eufotisk og øvre afotisk belte, typisk koblet til kysten og kystvannmasser [sublitoral belte; ned til ca. 200 m]
DM.0|nb|Dybde|<200m
DM.0|nb|Temperatur|variabel
DM.a|en|<class>|Atlantic waters, typically in the lower sublitoral (mesopelagial)
DM.a|en|<description>|fairly high environmental variability; atlantic waters and mesopelagic belt
DM.a|en|Depth|200m-(500m)-700m
DM.a|en|Temperature|2-8
DM.a|nb|<class>|atlantisk vann, typisk i nedre sublitoral (mesopelagial)
DM.a|nb|<description>|nokså stor miljøvariabilitet; atlantiske vannmasser og mesopelagisk belte
DM.a|nb|Dybde|200m-(500m)-700m
DM.a|nb|Temperatur|2-8
DM.b|en|<class>|intermediate water, typically in the upper bathyal (bathypelagial)
DM.b|en|<description>|intermediate bodies of water and the upper part of the bathypelagic belt
DM.b|en|Depth|700m-1000m(-1100m)
DM.b|en|Temperature|0-2
DM.b|nb|<class>|intermediært vann, typisk i øvre bathyal (bathypelagial)
DM.b|nb|<description>|intermediære vannmasser og øvre del av bathypelagisk belte
DM.b|nb|Dybde|700m-1000m(-1100m)
DM.b|nb|Temperatur|0-2
DM.cd|en|<class>|deep sea water, typically in the lower bathyal (bathypelagial)
DM.cd|en|<description>|fairly stable environment; deep-sea bodies of water and bathypelagic belt
DM.cd|en|Depth|1000m-2000m
DM.cd|en|Temperature|<0
DM.cd|nb|<class>|dyphavsvann, typisk i nedre bathyal (bathypelagial)
DM.cd|nb|<description>|nokså stabilt miljø; dyphavs-vannmasser og bathypelagisk belte
DM.cd|nb|Dybde|1000m-2000m
DM.cd|nb|Temperatur|<0
DM.ef|en|<class>|deep-sea water, typically in the abyssal (abysso-pelagial)
DM.ef|en|<description>|stable environment; deep-water bodies and abyssopelagic belt, upper part
DM.ef|en|Depth|>2000m
DM.ef|en|Temperature|<-0.5
DM.ef|nb|<class>|dyphavsvann, typisk i abyssal (abysso-pelagial)
DM.ef|nb|<description>|stabilt miljø; dyphavs-vannmasser og abyssopelagisk belte, øvre del
DM.ef|nb|Dybde|>2000m
DM.ef|nb|Temperatur|<-0.5
ER.0|en|<class>|without erosion
ER.0|en|<description>|apparently good mass balance, ie balance between supply (sedimentation) and removal (erosion) of material
ER.0|nb|<class>|uten erosjonspreg
ER.0|nb|<description>|tilsynelatende god massebalanse, dvs. balanse mellom tilførsel (sedimentasjon) og fjerning (erosjon) av materiale
ER.a|en|<class>|slightly erosive
ER.a|en|<description>|slightly negative mass balance, but with a species composition that bears an observable sign of erosion
ER.a|nb|<class>|litt erosjonspreget
ER.a|nb|<description>|svakt negativ massebalanse, men med artssammensetning som bærer observerbart preg av erosjon
ER.b|en|<class>|clearly erosive
ER.b|en|<description>|clearly negative mass balance; the substrate is supplied with clearly less new material by sedimentation than the amount of material eroded away; the species composition consists primarily of erosion-tolerant species
ER.b|nb|<class>|klart erosjonspreget
ER.b|nb|<description>|klart negativ massebalanse; substratet tilføres klart mindre nytt materiale ved sedimentasjon enn mengden materiale som eroderes vekk; artssammensetningen består først og fremst av erosjonstolerante arter
ER.¤|en|<class>|characterized by disruptive erosion
ER.¤|en|<description>|erosion with such a high intensity (combination of strong disturbance and high disturbance frequency) that the establishment and maintenance of permanent populations of site-associated organisms is prevented
ER.¤|nb|<class>|preget av disruptiv erosjon
ER.¤|nb|<description>|erosjon med så høy intensitet (kombinasjon av sterk forstyrrelsesgrad og høy forstyrrelsesfrekvens) at etablering og opprettholdelse av permanente populasjoner av stedstilknyttete organismer forhindres
FK.0|en|<class>|normally circulating water
FK.0|en|<description>|encompasses the full range of variation within circulating bodies of water; circulating bottom water with normal chemical composition
FK.0|nb|<class>|normalt sirkulerende vann
FK.0|nb|<description>|omfatter hele spekteret av variasjon innenfor sirkulerende vannmasser; sirkulerende bunnvann med normal kjemisk sammensetning
FK.a|en|<class>|old seawater
FK.a|en|<description>|ectogenic meromixis; bottom water containing 'fossil' salt water (from before the water body was separated from the sea)
FK.a|nb|<class>|gammelt havvann
FK.a|nb|<description>|ektogen meromiksis; bunnvann som inneholder med 'fossilt' saltvann (fra før vannforekomsten ble skilt fra havet)
FK.b|en|<class>|saline spring water
FK.b|en|<description>|crenogenic meromixis; bottom water supplied with saline spring water
FK.b|nb|<class>|saltholdig kildevann
FK.b|nb|<description>|krenogen meromiksis; bunnvann som tilføres saltholdig kildevann
FK.c|en|<class>|ferrous groundwater
FK.c|en|<description>|biogenic / endogenous meromixis; bottom water with reducing conditions and high concentrations of dissolved iron salts
FK.c|nb|<class>|jernholdig bunnvann
FK.c|nb|<description>|biogen/endogen meromiksis; bunnvann med reduserende forhold og høye konsentrasjoner av oppløste jernsalter
FK.d|en|<class>|bottom water with a high lime content
FK.d|en|<description>|biogenic / endogenous meromixis; high salt concentrations and CO2- and CH4-rich groundwater after precipitation of lime
FK.d|nb|<class>|bunnvann med høyt kalkinnhold
FK.d|nb|<description>|biogen/endogen meromiksis; høye saltkonsentrasjoner og CO2- og CH4-rikt bunnvann etter utfelling av kalk
FK.e|en|<class>|humus-rich bottom water
FK.e|en|<description>|biogenic / endogenous meromixis; high salt concentrations and CO2- and CH4-rich groundwater due to large supply of humus
FK.e|nb|<class>|humusrikt bunnvann
FK.e|nb|<description>|biogen/endogen meromiksis; høye saltkonsentrasjoner og CO2- og CH4-rikt bunnvann pga. stor tilførsel av humus
FR.0|en|<class>|normal
FR.0|en|<description>|flood regime characterized by a clear flood peak in the spring during the snowmelt, with a duration of up to a few weeks, and smaller and / or more short-term flood peaks after heavy and / or prolonged rainy episodes
FR.0|nb|<class>|normalt
FR.0|nb|<description>|flomregime som kjennetegnes ved en tydelig flomtopp om våren under snøsmeltingen, med inntil noen ukers varighet, og mindre og/eller mer kortvarige flomtopper etter kraftige og/eller langvarige regnværsepisoder
FR.a|en|<class>|prolonged flooding
FR.a|en|<description>|flood regime characterized by flooding through late winter and spring lasting several months and drying throughout the summer, often also severe dehydration of the field
FR.a|nb|<class>|langvarig oversvømmelse
FR.a|nb|<description>|flomregime som kjennetegnes ved oversvømming gjennom seinvinteren og våren som varer flere måneder og tørrlegging gjennom hele sommeren, ofte også sterk uttørking av marka
GS.0|en|<class>|outside the cave
GS.0|en|<description>|no shielding; habitat without protection against precipitation and other precipitation from above
GS.0|nb|<class>|utenfor grotte
GS.0|nb|<description>|ingen skjerming; levested uten skjerming mot nedbør og annet nedfall ovenfra
GS.a|en|<class>|overhang
GS.a|en|<description>|overhangs under rocks, slopes etc. (slope> 90 °; cavities extending 0–5 m inwards); strongly affected by the environment outside the cave but not directly affected by precipitation and other precipitation from above
GS.a|nb|<class>|overheng
GS.a|nb|<description>|overheng under berg, hellere etc. (helning > 90 °; hulrom som strekker seg 0–5 m innover); sterkt påvirket av miljøet utenfor grotta men ikke direkte påvirket av nedbør og annet nedfall ovenfra
GS.b|en|<class>|outer parts of deep cave
GS.b|en|<description>|fairly strong shielding; significantly affected by fluctuations in the environment outside the cave and usable illuminated
GS.b|nb|<class>|ytre deler av dyp grotte
GS.b|nb|<description>|nokså sterk skjerming; i betydelig grad påvirket av svingninger i miljøet utenfor grotta og brukbart opplyst
GS.cd|en|<class>|middle parts of deep cave
GS.cd|en|<description>|strong shielding; middle part of deep cave or inner part of shallow cave; to some extent affected by fluctuations in the environment outside the cave and dimly lit; An important limit (towards step ¤) is where there is no longer enough light for mosses to grow
GS.cd|nb|<class>|midtre deler av dyp grotte
GS.cd|nb|<description>|sterk skjerming; midtre del av dyp grotte eller indre del av grunn grotte; i noen grad påvirket av svingninger i miljøet utenfor grotta og svakt opplyst; ei viktig grense (mot trinn ¤) er der det ikke lenger er lys nok til at moser kan vokse
GS.¤|en|<class>|inner parts of deep cave
GS.¤|en|<description>|very strong shielding; where the environment is not affected by fluctuations in the environment outside the cave
GS.¤|nb|<class>|indre deler av dyp grotte
GS.¤|nb|<description>|svært sterk skjerming; der miljøet ikke påvirkes av svingninger i miljøet utenfor grotta
HF.0|en|<class>|flat rock
HF.0|en|<description>|Rocks with such a small slope that there is a risk of litter and water accumulating and resulting in 'reverse slope disturbance'
HF.0|en|Slope|<4°
HF.0|nb|<class>|flatberg
HF.0|nb|<description>|Berg med så liten helning at det fare for at strø og vann samler seg opp og resulterer i ‘omvendt helningsbetinget forstyrrelse’ 
HF.0|nb|Helning|<4°
HF.a|en|<class>|slightly sloping rock
HF.a|en|<description>|Rocks with little slope-related disturbance, ie little danger both for the accumulation of litter and water and for the loss of biomass as a result of downward forces acting on the organisms
HF.a|en|Slope|4°-60°
HF.a|nb|<class>|svakt hellende bergknaus
HF.a|nb|<description>|Berg med liten helningsbetinget forstyrrelse, dvs. liten fare både for oppsamling av strø og vann og for tap av biomasse som følge av nedadrettete krefter som virker på organismene
HF.a|nb|Helning|4°-60°
HF.b|en|<class>|strongly sloping rock
HF.b|en|<description>|Rocks with a strong slope and a significant risk of slope-related disturbance
HF.b|en|Slope|60°-80°
HF.b|nb|<class>|sterkt hellende bergknaus
HF.b|nb|<description>|Berg med sterk helning og betydelig fare for helningsbetinget forstyrrelse
HF.b|nb|Helning|60°-80°
HF.+|en|<class>|rock wall
HF.+|en|<description>|Berg med stor fare for helningsbetinget forstyrrelse
HF.+|en|Slope|80°-90°
HF.+|nb|<class>|bergvegg
HF.+|nb|<description>|Berg med stor fare for helningsbetinget forstyrrelse
HF.+|nb|Helning|80°-90°
HI.0|en|<class>|without management
HI.0|en|<description>|natural soil without grazing
HI.0|nb|<class>|uten hevdpreg
HI.0|nb|<description>|naturlig mark uten hevdpreg
HI.a|en|<class>|clearly managed
HI.a|en|<description>|natural land with clear traces of grazing, but which is not normally cleared¸ grazing forest in forest land
HI.a|nb|<class>|tydelig beitepreget
HI.a|nb|<description>|naturlig mark med tydelig spor etter beiting, men som normalt ikke ryddes¸ beiteskog i skogsmark
HI.b|en|<class>|very extensive management
HI.b|en|<description>|semi-natural land which is cleared relatively regularly, at least in part, and which bears the mark of long-term grazing, mowing and / or burning, but with moderate intensity
HI.b|nb|<class>|svært ekstensivt hevdpreg
HI.b|nb|<description>|semi-naturlig mark som relativt regelmessig ryddes, i hvert fall delvis, og som bærer preg av lang tids beiting, slått og/eller brenning, men med moderat intensitet
HI.cd|en|<class>|typically extensive management
HI.cd|en|<description>|semi-natural soil without traces of fertilization, which bears the mark of long-term grazing, mowing and / or burning [c = slightly typical extensive claim; d = strongly typical extensive character]
HI.cd|nb|<class>|typisk ekstensivt hevdpreg
HI.cd|nb|<description>|semi-naturlig mark uten spor etter gjødsling, som bærer preg av lang tids beiting, slått og/eller brenning [c = svakt typisk ekstensivt hevdpreg; d = sterkt typisk ekstensivt hevdpreg]
HI.e|en|<class>|extensive character with a weak touch of fertilization
HI.e|en|<description>|semi-natural soil with traces of fertilization, but which nevertheless has a strong element of species with little or moderate tolerance to fertilization
HI.e|nb|<class>|ekstensivt hevdpreg med svakt preg av gjødsling
HI.e|nb|<description>|semi-naturlig mark med spor etter gjødsling, men som likevel har et sterkt innslag av arter med liten eller moderat toleranse overfor gjødsling
HI.fg|en|<class>|slightly intense management
HI.fg|en|<description>|heavily altered land which is often fertilized regularly, which may have sown agricultural crops, which may be sprayed and which may have traces of plowing
HI.fg|nb|<class>|litt intensivt hevdpreg
HI.fg|nb|<description>|sterkt endret mark som gjerne blir gjødslet regelmessig, som kan ha innsådde jordbruksvekster, som kan bli sprøytet og som kan ha spor etter pløying
HI.hi|en|<class>|rather intense management
HI.hi|en|<description>|heavily altered land that has been cleared, plowed and adapted for mechanical harvesting
HI.hi|nb|<class>|temmelig intensivt hevdpreg
HI.hi|nb|<description>|sterkt endret mark som er ryddet, pløyd og tilrettelagt for maskinell høsting
HI.j|en|<class>|very intense management
HI.j|en|<description>|heavily altered, fully cultivated land
HI.j|nb|<class>|svært intensivt hevdpreg
HI.j|nb|<description>|sterkt endret, fulldyrket mark
HR.0|en|<class>|grazing and / or mowing
HR.0|en|<description>|livestock grazing or mowing or, most often, a combination of these
HR.0|nb|<class>|lyngbrenning
HR.0|nb|<description>|regelmessig foryngelse av det lyngdominerte feltsjiktet gjennom kontrollert avsviing, i kombinasjon med beiting hele eller store deler av året og eventuelt også slått
HR.a|en|<class>|heather burning
HR.a|en|<description>|regular rejuvenation of the heather-dominated field layer through controlled weaning, in combination with grazing all or large parts of the year and possibly also mowing
HR.a|nb|<class>|lyngbrenning
HR.a|nb|<description>|regelmessig foryngelse av det lyngdominerte feltsjiktet gjennom kontrollert avsviing, i kombinasjon med beiting hele eller store deler av året og eventuelt også slått
HU.0|en|<class>|very clear
HU.0|en|<description>|oligohumous
HU.0|en|Pt/L|<10mg
HU.0|en|total content of organic material per litre|<2mg
HU.0|nb|<class>|svært klar
HU.0|nb|<description>|oligohumøs
HU.0|nb|Pt/L|<10mg
HU.0|nb|totalinnhold av organisk materiale per liter|<2mg
HU.a|en|<class>|clear
HU.a|en|<description>|mesohumous
HU.a|en|Pt/L|10mg-30mg
HU.a|en|total content of organic material per litre|2mg-5mg
HU.a|nb|<class>|klar
HU.a|nb|<description>|mesohumøs, pp.
HU.a|nb|Pt/L|10mg-30mg
HU.a|nb|totalinnhold av organisk materiale per liter|2mg-5mg
HU.b|en|<class>|intermediate
HU.b|en|<description>|mesohumous
HU.b|en|Pt/L|30mg-45mg
HU.b|en|total content of organic material per litre|5mg-10mg
HU.b|nb|<class>|intermediær
HU.b|nb|<description>|mesohumøs, pp.
HU.b|nb|Pt/L|30mg-45mg
HU.b|nb|totalinnhold av organisk materiale per liter|5mg-10mg
HU.c|en|<class>|humus
HU.c|en|<description>|polyhumous
HU.c|en|Pt/L|45mg-90mg
HU.c|en|total content of organic material per litre|10mg-15mg
HU.c|nb|<class>|humøs
HU.c|nb|<description>|polyhumøs, pp.
HU.c|nb|Pt/L|45mg-90mg
HU.c|nb|totalinnhold av organisk materiale per liter|10mg-15mg
HU.d|en|<class>|very humorous
HU.d|en|<description>|polyhumous
HU.d|en|Pt/L|>90mg
HU.d|en|total content of organic material per litre|>15mg
HU.d|nb|<class>|svært humøs
HU.d|nb|<description>|polyhumøs, pp.
HU.d|nb|Pt/L|>90mg
HU.d|nb|totalinnhold av organisk materiale per liter|>15mg
IF.0|en|<class>|without ice disturbance
IF.0|en|<description>|without visible traces of ice erosion (on species composition)
IF.0|nb|<class>|uten isforstyrrelsespreg
IF.0|nb|<description>|uten synlige spor etter iserosjon (på artssammensetningen)
IF.a|en|<class>|slightly ice-disturbing
IF.a|en|<description>|weak but observable sign of ice erosion
IF.a|nb|<class>|litt isforstyrrelsespreget
IF.a|nb|<description>|svakt, men observerbart preg av iserosjon
IF.b|en|<class>|clearly ice disturbance
IF.b|en|<description>|clear signs of ice erosion and / or other ice-related disturbance (ice freezing); in ice erosion, less substrate material is added to the substrate by sedimentation than the amount of material eroded away; species composition without or with sparse elements of perennial species
IF.b|nb|<class>|klart isforstyrrelsespreget
IF.b|nb|<description>|klart preg av iserosjon og/eller annen isbetinget forstyrrelse (isinnfrysing); ved iserosjon tilføres substratet mindre nytt materiale ved sedimentasjon enn mengden materiale som eroderes vekk; artssammensetning uten eller med sparsomt innslag av flerårige arter
IF.¤|en|<class>|characterized by disruptive ice disturbance
IF.¤|en|<description>|without stable species composition
