elementarySegment_id|language_id|key|value
IF.¤|nb|<class>|preget av disruptiv isforstyrrelse
IF.¤|nb|<description>|uten stabil artssammensetning
IO.0|en|<class>|predominantly inorganic soil / ground
IO.0|en|<description>|soil / ground which consists almost exclusively of inorganic material; bedrock and sediments
IO.0|en|dead weight (g/cm3)|> 2.0
IO.0|en|% organic matter|< 10
IO.0|nb|<class>|overveiende uorganisk mark/bunn
IO.0|nb|<description>|mark/bunn som nesten utelukkende består av uorganisk materiale; berggrunn og sedimenter
IO.0|nb|egenvekt (g/cm3)|> 2,0
IO.0|nb|% organisk materiale|< 10
IO.a|en|<class>|soil / ground with some organic material
IO.a|en|<description>|soil / bottom with some admixture of organic material
IO.a|en|dead weight (g/cm3)|1.2 - 2.0
IO.a|en|% organic matter|10 - 30
IO.a|nb|<class>|mark/bunn med litt organisk materiale
IO.a|nb|<description>|mark/bunn med en viss innblanding av organisk materiale
IO.a|nb|egenvekt (g/cm3)|1,2 - 2,0
IO.a|nb|% organisk materiale|10 - 30
IO.b|en|<class>|soil / ground with a lot of organic material
IO.b|en|<description>|soil / ground with a high content of organic material
IO.b|en|dead weight (g/cm3)|< 1.2
IO.b|en|% organic matter|30 - 90
IO.b|nb|<class>|mark/bunn med mye organisk materiale
IO.b|nb|<description>|mark/bunn med høyt innhold av organisk materiale
IO.b|nb|egenvekt (g/cm3)|< 1,2
IO.b|nb|% organisk materiale|30 - 90
IO.¤|en|<class>|predominantly organic soil / ground
IO.¤|en|<description>|soil / ground that contains almost exclusively organic material
IO.¤|en|dead weight (g/cm3)|-
IO.¤|en|% organic matter|> 90
IO.¤|nb|<class>|overveiende organisk mark/bunn
IO.¤|nb|<description>|mark/bunn som nesten utelukkende inneholder organisk materiale
IO.¤|nb|egenvekt (g/cm3)|-
IO.¤|nb|% organisk materiale|> 90
JF.0|en|<class>|stable soil
JF.0|en|<description>|without visible traces of soil flow (on species composition)
JF.0|nb|<class>|stabil jord
JF.0|nb|<description>|uten synlige spor etter jordflyt (på artssammensetningen) 
JF.a|en|<class>|observable sign of soil flow
JF.a|en|<description>|faint but observable sign of soil flow; is primarily reflected in a reduced amount of woody plants and other species with low tolerance to soil flow
JF.a|nb|<class>|observerbart preg av jordflyt
JF.a|nb|<description>|svakt, men observerbart preg av jordflyt; gir seg først og fremst utslag i redusert mengde av vedvekster og andre arter med lav toleranse overfor jordflyt
JF.b|en|<class>|floating ground
JF.b|en|<description>|floating soil with dominance of species that have a high tolerance to soil flow (small liverworts, some leaf bogs and lichen), while woody plants and species with low tolerance to soil flow more or less lack
JF.b|nb|<class>|flytjord
JF.b|nb|<description>|flytjordsmark med dominans av arter som har stor toleranse overfor jordflyt (små levermoser, noen bladmoser og lav), mens vedvekster og arter med lav toleranse overfor jordflyt mer eller mindre mangler
JV.0|en|<class>|no geothermal influence
JV.0|en|<description>|substrate and / or water temperature not significantly higher than normal for similar locations
JV.0|en|Temperature increase (Δ˚C)|< 2
JV.0|nb|<class>|ingen jordvarmeinnflytelse
JV.0|nb|<description>|substrat- og eller vanntemperatur ikke signifikant høyere enn normalt for tilsvarende steder
JV.0|nb|Temperaturøkning (Δ˚C)|< 2
JV.a|en|<class>|observable geothermal influence
JV.a|en|<description>|observable geothermal influence
JV.a|en|Temperature increase (Δ˚C)|2 - ~10
JV.a|nb|<class>|observerbart jordvarmeinfluert
JV.a|nb|<description>|temperatur tilstrekkelig mye høyere enn omgivelsene til at forskjellen i artssammensetning er observerbar eller betydelig
JV.a|nb|Temperaturøkning (Δ˚C)|2 - ~10
JV.b|en|<class>|slightly geothermal influenced
JV.b|en|<description>|temperature sufficiently much higher than the environment for the difference in species composition to be significant
JV.b|en|Temperature increase (Δ˚C)|~10 - 25
JV.b|nb|<class>|litt jordvarmeinfluert
JV.b|nb|<description>|temperatur tilstrekkelig mye høyere enn omgivelsene til at forskjellen i artssammensetning er vesentlig
JV.b|nb|Temperaturøkning (Δ˚C)|~10 - 25
JV.c|en|<class>|rather strong geothermal influence
JV.c|en|<description>|temperature so much higher than the environment that specially adapted species (bacteria) reach their optimum
JV.c|en|Temperature increase (Δ˚C)|25 - 50
JV.c|nb|<class>|desc_nbtemmelig sterkt jordvarmeinfluert
JV.c|nb|<description>|temperatur så mye høyere enn omgivelsene til at spesialtilpassete arter (bakterier) når sitt optimum
JV.c|nb|Temperaturøkning (Δ˚C)|25 - 50
JV.de|en|<class>|very strong geothermal influence
JV.de|en|<description>|proteins are denatured; significant species thinning, but substrates up to 100 ˚C may have communities of specially adapted bacteria
JV.de|en|Temperature increase (Δ˚C)|50 - 100
JV.de|nb|<class>|svært sterkt jordvarmeinfluert
JV.de|nb|<description>|proteiner denatureres; betydelig artsuttynning, men substrater opp til 100 ˚C kan ha samfunn av spesialtilpassete bakterier
JV.de|nb|Temperaturøkning (Δ˚C)|50 - 100
JV.¤|en|<class>|disruptive geothermal influence
JV.¤|en|<description>|without adhering organisms
JV.¤|en|Temperature increase (Δ˚C)|> 100
JV.¤|nb|<class>|disruptiv jord-varmeinnflytelse
JV.¤|nb|<description>|uten fastsittende organismer
JV.¤|nb|Temperaturøkning (Δ˚C)|> 100
KA.a|en|<class>|very low in calcium
KA.a|en|<description>|in woodland characterized by a small species pool with common, frugal and widespread species and occurrence of typical podsol profiles; soil typically formed by quartzite and sparagmite (and gneiss and granite; anorthosite in southwestern Norway)
KA.a|nb|<class>|svært kalkfattig
KA.a|nb|<description>|i skogsmark karakterisert ved liten artspool med vanlige, nøysomme og vidt utbredte arter og forekomst av typiske podsolprofiler; jord typisk dannet av kvartsitt og sparagmitt (og gneis og granitt; anortositt på Sørvestlandet)
KA.bc|en|<class>|fairly / slightly low in calcium
KA.bc|en|<description>|in woodland characterized by the presence of typical podsol profiles; soil typically formed by gneiss and granite (bedrock)
KA.bc|nb|<class>|temmelig/litt kalkfattig
KA.bc|nb|<description>|i skogsmark karakterisert ved forekomst av typiske podsolprofiler; jord typisk dannet av gneis og granitt (grunnfjellsbergarter)
KA.b|en|<class>|rather low in calcium
KA.b|nb|<class>|temmelig kalkfattig
KA.c|en|<class>|slightly low in calcium
KA.c|nb|<class>|litt kalkfattig
KA.de|en|<class>|weak / strong intermediate
KA.de|en|<description>|in woodland characterized by the presence of podsol-like soil profiles; soil typically formed by poorer shale rocks, amphibolite and sandstone
KA.de|nb|<class>|svak/sterk intermediær
KA.de|nb|<description>|i skogsmark karakterisert ved forekomst av podsol-liknende jordprofiler; jord typisk dannet av fattigere skiferbergarter, amfibolitt og sandstein
KA.d|en|<class>|weak intermediate
KA.d|nb|<class>|svak intermediær
KA.e|en|<class>|strong intermediate
KA.e|nb|<class>|sterk intermediær
KA.fg|en|<class>|slightly / rather calcareous
KA.fg|en|<description>|in forest land characterized by the presence of real brown soil profiles; soil typically formed by mica shale and fillites
KA.fg|nb|<class>|litt/temmelig kalkrik
KA.fg|nb|<description>|i skogsmark karakterisert ved forekomst av ekte brunjordsprofiler; jord typisk dannet av glimmerskifer og fyllitter
KA.f|en|<class>|a little calcareous
KA.f|nb|<class>|litt kalkrik
KA.g|en|<class>|rather calcareous
KA.g|nb|<class>|temmelig kalkrik
KA.hi|en|<class>|very / extremely calcareous
KA.hi|en|<description>|characterized by the occurrence of a very large species pool with many less common species; soils typically formed of pure carbonate rocks such as limestone, dolomite and marble; the extreme step (i) comprises sites with direct influence from carbonate rocks, e.g. naked limestone mountain
KA.hi|nb|<class>|svært/ekstremt kalkrik
KA.hi|nb|<description>|karakterisert ved forekomst svært stor artspool med mange mindre vanlige arter; jord typisk dannet av reine karbonatbergarter som kalkstein, dolomitt og marmor; ekstremtrinnet (i) omfatter steder med direkte innflytelse fra karbonatbergarter, f.eks. nakent kalkberg
KA.h|en|<class>|very calcareous
KA.h|nb|<class>|svært kalkrik
KA.i|en|<class>|extremely calcareous
KA.i|nb|<class>|ekstremt kalkrik
KI.0|en|<class>|no source water impact
KI.0|en|<description>|stagnant groundwater (topogenic or topo-limnogenic water supply in wetland systems) or no regular supply of groundwater or moving surface water (normal solid state systems)
KI.0|nb|<class>|ingen kildevannspåvirkning
KI.0|nb|<description>|stagnerende grunnvann (topogen eller topo-limnogen vanntilførsel i våtmarkssystemer) eller ingen regelmessig tilførsel av grunnvann eller bevegelig overflatevann (normale fastmarkssystemer)
KI.a|en|<class>|observable spring water impact
KI.a|en|<description>|supply of moving groundwater without spring water properties (sunny water supply to wetland systems) or regular supply of moving surface water (solid ground systems), but not sufficient for the spring water impact of the species composition to be observable
KI.a|nb|<class>|observerbar kildevannspåvirkning
KI.a|nb|<description>|tilførsel av bevegelig grunnvann uten kildevannsegenskaper (soligen vanntilførsel til våtmarkssystemer) eller regelmessig tilførsel av bevegelig overflatevann (fastmarkssystemer), men ikke tilstrekkelig til at kildevannspåvirkningen av artssammensetningen er observerbar
KI.bc|en|<class>|weak spring water impact
KI.bc|en|<description>|weak spring water impact, but sufficient to give, but sufficient to have an observable effect on the species composition (marked flush effect indicating supply of moving groundwater with spring water properties in mainland systems; spring bogs in wetland systems); = slightly rheogenic soil moisture; in woodland and meadow systems large fern and perennial forest / meadow
KI.bc|nb|<class>|svak kildevanns-påvirkning
KI.bc|nb|<description>|svak kildevannspåvirkning, men tilstrekkelig til å gi, men tilstrekkelig til å ha observerbar effekt på artssammen-setningen (markert flush-effekt som indikerer tilførsel av bevegelig grunnvann med kildevannsegenskaper i fastmarkssystemer; kildemyr i våtmarkssystemer); = svakt rheogen markfukting; i skogsmarks- og engsystemer storbregne- og høgstaudeskog/-eng
KI.d|en|<class>|clear spring water impact (weak source)
KI.d|en|<description>|clear spring water impact, but strong enough to give rise to a wetland system to be typified as a source, but the source is diffuse and weak; = rather weak rheogenic soil moisture
KI.d|nb|<class>|klar kildevannspåvirkning (svak kilde)
KI.d|nb|<description>|klar kildevannspåvirkning, men sterk nok til å gi opphav til et våtmarkssystem som skal typifiseres som kilde, men kilden er diffus og svak; = nokså svak rheogen markfukting  
KI.e|en|<class>|rather strong spring water impact [unstable (astatic) source]
KI.e|en|<description>|very clear spring water impact, strong enough to give rise to a wetland system to be typified as a source; the source is marked as a clear emergence, but without a stable water supply and / or stable temperature; = astatic source, fairly strong rheogenic soil moisture
KI.e|nb|<class>|temmelig sterk kildevannspåvirkning [ustabil (astatisk) kilde]
KI.e|nb|<description>|meget klar kildevannspåvirkning, sterk nok til å gi opphav til et våtmarkssystem som skal typifiseres som kilde; kilden er markert som et tydelig oppkomme, men uten stabil vanntilførsel og/eller stabil temperatur; = astatisk kilde, nokså sterk rheogen markfukting
KI.¤|en|<class>|very strong spring water impact [stable (eustatic) source]
KI.¤|en|<description>|strong (eustatic) source; continuous flow of spring water with almost constant temperature (close to the annual average temperature in the area; = strong rheogenic soil moisture
KI.¤|nb|<class>|svært sterk kildevannspåvirkning [stabil (eustatisk) kilde]
KI.¤|nb|<description>|sterk (eustatisk) kilde; kontinuerlig framspring av kildevann med tilnærmet konstant temperatur (nær årsmiddeltemperaturen i området; = sterk rheogen markfukting
KO.0|en|<class>|isolated
KO.0|en|<description>|water body that is not connected to a major watercourse through an outlet stream or river
KO.0|nb|<class>|isolert
KO.0|nb|<description>|vannforekomst som ikke er forbundet med et større vassdrag gjennom en utløpsbekk eller -elv
KO.¤|en|<class>|part of a larger water system
KO.¤|en|<description>|water body connected to a larger watercourse through an outlet stream or river
KO.¤|nb|<class>|del av større vannsystem
KO.¤|nb|<description>|vannforekomst som er forbundet med et større vassdrag gjennom en utløpsbekk eller -elv
KT.a|en|<class>|basic source
KT.a|en|<description>|concentrated water projection (emergence) surrounded by solid ground (= power source, rheokren)
KT.a|nb|<class>|grunnkilde
KT.a|nb|<description>|konsentrert vannframspring (oppkomme) omgitt av fastmark (= strømkilde, rheokren)
KT.b|en|<class>|peatland source
KT.b|en|<description>|concentrated or diffuse spring water projection surrounded by peatland (= deep spring, swamp spring, helocene)
KT.b|nb|<class>|torvmarkskilde
KT.b|nb|<description>|konsentrert eller diffust kildevannsframspring omgitt av torvmark (= djupkilde, sumpkilde, helokren)
KT.c|en|<class>|fresh water source
KT.c|en|<description>|concentrated groundwater projection below the surface in stagnant or flowing water bodies (often visible as sand or gravel moves) (dam, river and lake source, limnokren)
KT.c|nb|<class>|ferskvannskilde 
KT.c|nb|<description>|konsentrert grunnvannsframspring under overflata i stillestående eller rennende vannforekomst (ofte synlig ved at sand eller grus beveger seg) (dam, elve- og innsjøkilde, limnokren)
KT.d|en|<class>|water- and gas-bearing cold sea source
KT.d|en|<description>|outflow of water and / or gas (CH4, H2S, H2, CO2) on saline bottoms, with an intensity that is not sufficient to carry large amounts of sediment material
KT.d|nb|<class>|vann- og gassførende kald havkilde
KT.d|nb|<description>|utstrømming av vann og/eller gass (CH4, H2S, H2, CO2) på saltvannsbunn, med en intensitet som ikke er tilstrekkelig til å føre med seg større mengder sedimentmateriale
KT.e|en|<class>|mud-bearing cold sea source
KT.e|en|<description>|concentrated outflow of water, gas (mostly CH4) and gas-filled clay which causes strong sedimentation of the area around the outflow point
KT.e|nb|<class>|mudderførende kald havkilde
KT.e|nb|<description>|konsentrert utstrømming av vann, gass (mest CH4) og gassfylt leire som medfører sterk sedimentasjon av området omkring utstrømmingspunktet
KT.f|en|<class>|magmatic sea source
KT.f|en|<description>|concentrated outflow of gas, water and / or magma (liquid rock) from the earth's interior, leading to the formation of a new seabed
KT.f|nb|<class>|magmaførende havkilde
KT.f|nb|<description>|konsentrert utstrømming av gass, vann og/eller magma (flytende stein) fra jordas indre, som fører til dannelse av ny havbunn
KY.0|en|<class>|sea-connected
KY.0|en|<description>|oceanic; which has its main residence in the seawater masses
KY.0|nb|<class>|havtilknyttet
KY.0|nb|<description>|oseanisk; som har hovedoppholdssted i havvannmassene
KY.a|en|<class>|coastal
KY.a|en|<description>|neritic; which has its main residence in the coastal bodies of water
KY.a|nb|<class>|kysttilknyttet
KY.a|nb|<description>|nerittisk; som har hovedoppholdssted i kystvannmassene
LA.0|en|<class>|initial phase
LA.0|en|<description>|with intact signs of extensive disturbance
LA.0|en|Species accumulation index|<0.1
LA.0|nb|<class>|initialfase
LA.0|nb|<description>|med intakt preg av omfattende forstyrrelse
LA.0|nb|Artsakkumuleringsindeks|<0,1
LA.ab|en|<class>|colonization phase
LA.ab|en|<description>|colonization of the substrate in progress, no still no indications of establishment of processes typical of natural soil (the expected state of post-succession)
LA.ab|en|Species accumulation index|0.1-0.25
LA.ab|nb|<class>|koloniseringsfase
LA.ab|nb|<description>|kolonisering av substratet pågår, ingen fortsatt ingen indikasjoner på etablering av prosesser typisk for naturlig mark (den forventete ettersuksesjonstilstanden)
LA.ab|nb|Artsakkumuleringsindeks|0,1-0,25
LA.cd|en|<class>|establishment phase
LA.cd|en|<description>|incipient establishment of a system of natural soil, but most species typical of the post-succession state are missing; Some ecological processes that are typical of natural soil may be established
LA.cd|en|Species accumulation index|0.25-0.5
LA.cd|nb|<class>|etableringsfase
LA.cd|nb|<description>|begynnende etablering av et system med naturlig mark, men de fleste artene som er typisk for ettersuksesjonstilstanden mangler; enkelte økologiske prosesser som er typisk for naturlig mark kan være etablert
LA.cd|nb|Artsakkumuleringsindeks|0,25-0,5
LA.ef|en|<class>|consolidation phase
LA.ef|en|<description>|artssammensetning mer eller mindre dominert av arter typisk for ettersuksesjonstilstanden; prosesser som kjennetegner naturlig mark er tydelig observerbare og artssammensetningen er, eller begynner å bli, strukturert av lokale komplekse miljøvariabler; ett helhetlig økosystem kan være etablert, men dette vil over tid fortsette å endres, f.eks. ved jordsmonnsoppbygging
LA.ef|en|Species accumulation index|0.5-0.9
LA.ef|nb|<class>|konsolideringsfase
LA.ef|nb|<description>|artssammensetning mer eller mindre dominert av arter typisk for ettersuksesjonstilstanden; prosesser som kjennetegner naturlig mark er tydelig observerbare og artssammensetningen er, eller begynner å bli, strukturert av lokale komplekse miljøvariabler; ett helhetlig økosystem kan være etablert, men dette vil over tid fortsette å endres, f.eks. ved jordsmonnsoppbygging
LA.ef|nb|Artsakkumuleringsindeks|0,5-0,9
LA.+|en|<class>|post-succession phase
LA.+|en|<description>|without clear indications that changes that may be related to previous disturbance are still taking place; species composition more or less without species not typical of the post-succession condition; holistic system characterized by processes typical of natural soil
LA.+|en|Species accumulation index|>0.9
LA.+|nb|<class>|ettersuksesjonsfase
LA.+|nb|<description>|uten tydelige indikasjoner på at endringer som kan relateres til tidligere forstyrrelse fortsatt finner sted; artssammensetning mer eller mindre uten arter som ikke er typisk for ettersuksesjons¬tilstanden; helhetlig system kjennetegnet av prosesser som er typisk for naturlig mark
LA.+|nb|Artsakkumuleringsindeks|>0,9
LK.0|en|<class>|living coral reefs
LK.0|en|<description>|coral reefs dominated by living rock corals
LK.0|nb|<class>|levende korallrev
LK.0|nb|<description>|korallrev dominert av levende steinkoraller
LK.+|en|<class>|dead coral reef
LK.+|en|<description>|coral reefs dominated by dead rock corals
LK.+|nb|<class>|dødt korallrev
LK.+|nb|<description>|korallrev dominert av døde steinkoraller
MB.0|en|<class>|not regularly processed
MB.0|en|<description>|land that is not regularly plowed, harrowed or similar (within heavily altered agricultural land: permanent meadow)
MB.0|nb|<class>|ikke regelmessig bearbeidet
MB.0|nb|<description>|mark som ikke regelmessig pløyes, harves eller liknende (innenfor sterkt endret jordbruksmark: varig eng)
MB.+|en|<class>|regularly processed
MB.+|en|<description>|land that is cultivated (plowed, harrowed or similar) regularly (within heavily altered agricultural land: fields)
MB.+|nb|<class>|regelmessig bearbeidet
MB.+|nb|<description>|mark som bearbeides (pløyes, harves eller liknende) regelmessig (innenfor sterkt endret jordbruksmark: åker)
MF.0|en|<class>|solid ground
MF.0|en|<description>|areas which by definition belong to mainland systems
MF.0|nb|<class>|fastmark
MF.0|nb|<description>|områder som etter definisjonen tilhører fastmarkssystemer
MF.ab|en|<class>|bog and swamp forest land
MF.ab|en|<description>|woodland on peatland
MF.ab|nb|<class>|myr- og sumpskogsmark
MF.ab|nb|<description>|skogsmark på torvmark
MF.cd|en|<class>|open mire edge
MF.cd|en|<description>|open peatland (bog) with dominance of species that are also found on solid ground or that are often associated with parts of the bog close to the mainland (so-called ‘mire edge species’)
MF.cd|nb|<class>|åpen myrkant
MF.cd|nb|<description>|åpen torvmark (myr) med dominans av arter som også finnes på fastmark eller som ofte er knyttet til fastmarksnære deler av myra (såkalte ‘myrkantarter’)
MF.ef|en|<class>|open mire expanse
MF.ef|en|<description>|open peatland (bog) with dominance of species that are not found on solid ground and that shepherd near the mainland cover of the bog (so-called ‘bog expanse species’)
MF.ef|nb|<class>|åpen myrflate
MF.ef|nb|<description>|åpen torvmark (myr) med dominans av arter som ikke finnes på fastmark og som skyr fastmarksnære deker av myra (såkalte ‘myrflatearter’)
MX.0|en|<class>|natural soil / ground
MX.0|en|<description>|natural soil / ground
MX.0|nb|<class>|naturlig mark/bunn
MX.0|nb|<description>|naturlig mark/bunn
MX.a|en|<class>|boreal moor
MX.a|en|<description>|solid forest land that has been deforested and kept open for a long enough time that the forest land ecosystem processes no longer apply
MX.a|nb|<class>|boreal hei
MX.a|nb|<description>|fastmarksskogsmark som er avskoget og holdt åpen i lang nok tid til at skogsmarkas økosystemprosesser ikke lenger gjør seg gjeldende
NG.0|en|<class>|without natural fertilizer
NG.0|en|<description>|oligotrophic without observable effect of natural fertilization on the species composition
NG.0|nb|<class>|uten naturlig gjødslingspreg
NG.0|nb|<description>|oligotrof uten observerbar effekt av naturlig gjødsling på artssammensetningen
NG.a|en|<class>|observable natural fertilizer character
NG.a|en|<description>|oligotrophic, but with observable effect of natural fertilization on the species composition compared to nature not affected by natural fertilization
NG.a|nb|<class>|observerbart naturlig gjødslingspreget
NG.a|nb|<description>|oligotrof, men med observerbar (< 1 ØAE) effekt av naturlig gjødsling på artssammensetningen sammenliknet med natur som ikke er påvirket av naturlig gjødsling
NG.b|en|<class>|slightly naturally fertilized
NG.b|en|<description>|mesotrophic; clear fertilizer character on the species composition; in contrast to the adjoining nature which lacks this character
NG.b|nb|<class>|litt naturlig gjødslingspreget
NG.b|nb|<description>|mesotrof; tydelig gjødslingspreg på artssammensetningen; til forskjell fra tilgrensende natur som mangler dette preget
NG.c|en|<class>|rather strongly naturally fertilized
NG.c|en|<description>|eutrophic; the fertilization effect is so strong that the plant density is reduced in relation to step NG.b
NG.c|nb|<class>|temmelig sterkt naturlig gjødslingspreget
NG.c|nb|<description>|eutrof; gjødslingspåvirkningen er så sterk at planteartstettheten reduseres i forhold til trinn NG∙b
NG.d|en|<class>|very strongly naturally fertilized
NG.d|en|<description>|eutrophic; the fertilization effect is so strong that the vegetation is often dominated by a single species
NG.d|nb|<class>|svært sterkt naturlig gjødslingspreget
NG.d|nb|<description>|eutrof; gjødslingspåvirkningen er så sterk at vegetasjonen ofte er dominert av en enkelt art
NG.¤|en|<class>|over-fertilized
NG.¤|en|<description>|hypertrophyc; the effect of fertilization is so strong that plants occur only sporadically (more or less vegetation-free soil)
NG.¤|nb|<class>|overgjødslet
NG.¤|nb|<description>|hypertrof; gjødslingspåvirkningen er så sterk at planter bare sporadisk forekommer (mer eller mindre vegetasjonsfri mark)
OF.0|en|<class>|stable soil
