elementarySegment_id|language_id|key|value
OF.0|en|<description>|without visible traces of frost processes (on the species composition)
OF.0|nb|<class>|stabil jord
OF.0|nb|<description>|uten synlige spor etter frostprosesser (på artssammensetningen)
OF.a|en|<class>|slight freezing
OF.a|en|<description>|observable signs of frost processes; is primarily reflected in a reduced number of species with a low tolerance to the effects of frost on the field
OF.a|nb|<class>|svak oppfrysing
OF.a|nb|<description>|observerbart preg av frostprosesser; gir seg først og fremst utslag i redusert mengde av arter med lav toleranse overfor frostvirkning på marka
OF.b|en|<class>|strong freezing
OF.b|en|<description>|freezing land with dominance of species that have a high tolerance to soil agitation (small bogs on fine soil) or sparse species inventory (on rocks and blocks)
OF.b|nb|<class>|sterk oppfrysing
OF.b|nb|<description>|oppfrysingsmark med dominans av arter som har stor toleranse overfor jordomrøring (små moser på finjord) eller sparsomt artsinventar (på steiner og blokker)
OM.0|en|<class>|oxic
OM.0|en|<description>|episodes of low oxygen content (<2 ml O2 / L water) never occur
OM.0|nb|<class>|oksisk
OM.0|nb|<description>|episoder med lavt oksygeninnhold (< 2 ml O2/L vann) inntreffer aldri
OM.a|en|<class>|periodically hypoxic
OM.a|en|<description>|periodic low oxygen content (<2 ml O2 / L water) occurs at least once every 6 years; the species composition contains species with tolerance to anoxic conditions to an extent that makes it observably different from oxic environments
OM.a|nb|<class>|periodisk hypoksisk
OM.a|nb|<description>|periodisk lavt oksygeninnhold (< 2 ml O2/L vann) inntreffer minst én gang hvert 6. år; artssammensetningen inneholder arter med toleranse for anoksiske forhold i et omfang som gjør den observerbart forskjellig fra oksiske miljøer
OM.b|en|<class>|periodically anoxic
OM.b|en|<description>|periodisk oksygenmangel (oksygenfrie forhold) inntreffer minst hvert 6. år; arter med stor toleranse for anoksiske forhold dominerer
OM.b|nb|<class>|periodisk anoksisk
OM.b|nb|<description>|periodisk oksygenmangel (oksygenfrie forhold) inntreffer minst hvert 6. år; arter med stor toleranse for anoksiske forhold dominerer
OM.¤|en|<class>|anoxic
OM.¤|en|<description>|at least 6 years between each time the bottom is in contact with water with an oxygen content above the limit value of 2 ml O2 / L water; species that are sensitive to anoxic conditions are completely missing
OM.¤|nb|<class>|anoksisk
OM.¤|nb|<description>|minst 6 år mellom hver gang bunnen er i kontakt med vann med oksygeninnhold over grenseverdien 2 ml O2/L vann; arter som er følsomme for anoksiske forhold mangler fullstendig
OR.0|en|<class>|not irrigated
OR.0|en|<description>|on rock that is not or only insignificantly irrigated by surface runoff after precipitation and / or snowmelt
OR.0|nb|<class>|ikke overrislet
OR.0|nb|<description>|på berg som ikke eller bare i ubetydelig grad overrisles av overflateavrenning etter nedbør og/eller snøsmelting
OR.ab|en|<class>|leachate affected
OR.ab|en|<description>|places on rock which, due to surface runoff in periods after prolonged and / or concentrated precipitation, have a species composition that is observable or significant, but not significantly different from the species composition on rock without such surface runoff
OR.ab|nb|<class>|sigevannspåvirket
OR.ab|nb|<description>|steder på berg som på grunn av overflateavrenning i perioder etter langvarig og/eller konsentrert nedbør har en artssammensetning som er observerbart eller betydelig, men ikke vesentlig forskjellig fra artssammensetningen på berg uten slik overflateavrenning
OR.c|en|<class>|irrigated
OR.c|en|<description>|on rocks which for long periods after precipitation, e.g. due to the supply of leachate from overlying bogs, springs and / or snowdrifts, has a species composition that is significantly different from the species composition on rock without irrigation
OR.c|nb|<class>|overrislet
OR.c|nb|<description>|på berg som i lange perioder etter nedbør, f.eks. på grunn av tilførsel av sigevann fra ovenforliggende myrer, kilder og/eller snøfonner, har en artssammensetning som er vesentlig forskjellig fra artssammensetningen på berg uten overrisling
PF.0|en|<class>|without permafrost
PF.0|en|<description>|soil without permafrost
PF.0|nb|<class>|uten permafrost
PF.0|nb|<description>|mark uten permafrost
PF.a|en|<class>|permafrost with thin active layer
PF.a|en|<description>|mark der det aktive laget (over permafrost) bare er noen desimeter tykt og økosystemet sterkt preges av fryse-tineprosesser
PF.a|nb|<class>|permafrost med tynt aktivt lag
PF.a|nb|<description>|mark der det aktive laget (over permafrost) bare er noen desimeter tykt og økosystemet sterkt preges av fryse-tineprosesser
RU.0|en|<class>|without rasp character
RU.0|en|<description>|stable soil that is never affected by landslides and with a species composition that also does not indicate landslide exposure
RU.0|nb|<class>|uten raspreg
RU.0|nb|<description>|stabil mark som aldri påvirkes av ras og med en artssammensetning som heller ikke indikerer rasutsatthet
RU.a|en|<class>|observably raspy
RU.a|en|<description>|weak but observable (<1 ØAE) effect of landslide impact on species composition (compared to nature not affected by landslide); landslide-exposed forest land, mountain heath and leeward side with an observable sign of landslide impact
RU.a|nb|<class>|observerbart raspreget
RU.a|nb|<description>|svak, men observerbar (< 1 ØAE) effekt av raspåvirkning på artssammensetningen (sammenliknet med natur som ikke påvirkes av ras); rasutsatt skogsmark, fjellhei og leside med observerbart preg av raspåvirkning
RU.b|en|<class>|a little raspy
RU.b|en|<description>|clear effect of landslide on species composition; in contrast to the adjoining nature which lacks this character
RU.b|nb|<class>|litt raspreget
RU.b|nb|<description>|klar effekt av ras på artssammensetningen; til forskjell fra tilgrensende natur som mangler dette preget
RU.c|en|<class>|rather strongly raspy
RU.c|en|<description>|very clear effect of landslides on the species composition
RU.c|nb|<class>|temmelig sterkt raspreget
RU.c|nb|<description>|meget klar effekt av ras på artssammensetningen
RU.de|en|<class>|very strongly raspy
RU.de|en|<description>|the effect of landslides is so strong that clear species thinning takes place and rastolerant species dominate
RU.de|nb|<class>|svært sterkt raspreget
RU.de|nb|<description>|effekten av ras så sterk at tydelig artsuttynning finner sted og rastolerante arter dominerer
RU.¤|en|<class>|disturbingly raspy
RU.¤|en|<description>|area with such a strong landslide impact that permanent communities of perennial species are not maintained
RU.¤|nb|<class>|disruptivt raspreg
RU.¤|nb|<description>|område med så sterk raspåvirkning at permanente samfunn av flerårige arter ikke opprettholdes
SA.0|en|<class>|fresh (hypohaline)
SA.0|en|<description>|not salt affected
SA.0|en|salt concentration (‰)|<0.5
SA.0|nb|<class>|fersk (hypohalin)
SA.0|nb|<description>|ikke saltpåvirket
SA.0|nb|saltkonsentrasjon (‰)|<0,5
SA.a|en|<class>|slightly brakish (oligohaline)
SA.a|en|<description>|litt saltpåvirket
SA.a|en|salt concentration (‰)|0.5-5
SA.a|nb|<class>|litt brakk (oligohalin)
SA.a|nb|<description>|litt saltpåvirket
SA.a|nb|saltkonsentrasjon (‰)|0,5-5
SA.bc|en|<class>|pretty brackish (mesohalin)
SA.bc|en|<description>|rather salty
SA.bc|en|salt concentration (‰)|5-18
SA.bc|nb|<class>|temmelig brakk (mesohalin)
SA.bc|nb|<description>|temmelig saltpåvirket
SA.bc|nb|saltkonsentrasjon (‰)|5-18
SA.de|en|<class>|rather salty (polyhaline)
SA.de|en|<description>|svært saltpåvirket
SA.de|en|salt concentration (‰)|18-30
SA.de|nb|<class>|temmelig salt (polyhalin)
SA.de|nb|<description>|svært saltpåvirket
SA.de|nb|saltkonsentrasjon (‰)|18-30
SA.f|en|<class>|normal salt (euhalin)
SA.f|en|<description>|very salty
SA.f|en|salt concentration (‰)|30-34.8
SA.f|nb|<class>|normalsalt (euhalin)
SA.f|nb|<description>|svært saltpåvirket
SA.f|nb|saltkonsentrasjon (‰)|30-34,8
SA.+|en|<class>|weakly salt-rich (weakly metahaline)
SA.+|en|<description>|normal salt
SA.+|en|salt concentration (‰)|34.8-35.5
SA.+|nb|<class>|svakt saltanriket (svakt metahalin)
SA.+|nb|<description>|normalsalt
SA.+|nb|saltkonsentrasjon (‰)|34,8-35,5
SE.0|en|<class>|without sedimentation
SE.0|en|<description>|good mass balance; balance between supply (sedimentation) and removal (erosion) of material
SE.0|nb|<class>|uten sedimentasjonspreg
SE.0|nb|<description>|god massebalanse; balanse mellom tilførsel (sedimentasjon) og fjerning (erosjon) av materiale
SE.a|en|<class>|slightly sedimentary
SE.a|en|<description>|good mass balance; balance between supply (sedimentation) and removal (erosion) of material
SE.a|nb|<class>|litt sedimentasjonspreget
SE.a|nb|<description>|svakt positiv massebalanse, men med artssammensetning som bærer observerbart preg av sedimentasjon
SE.b|en|<class>|clearly sedimentation-characterized
SE.b|en|<description>|clearly positive mass balance; the substrate is supplied with clearly more new material by sedimentation than the amount of material eroded away; the species composition consists primarily of sedimentation-tolerant species
SE.b|nb|<class>|klart sedimentasjons-preget
SE.b|nb|<description>|klart positiv massebalanse; substratet tilføres klart mer nytt materiale ved sedimentasjon enn mengden materiale som eroderes vekk; artssammensetningen består først og fremst av sedimentasjonstolerante arter
SE.¤|en|<class>|characterized by disruptive sedimentation
SE.¤|en|<description>|sedimentation with such a high intensity (combination of strong disturbance and high disturbance frequency) that the establishment and maintenance of permanent populations of site-associated organisms is prevented
SE.¤|nb|<class>|preget av disruptiv sedimentasjon
SE.¤|nb|<description>|sedimentasjon med så høy intensitet (kombinasjon av sterk forstyrrelsesgrad og høy forstyrrelsesfrekvens) at etablering og opprettholdelse av permanente populasjoner av stedstilknyttete organismer forhindres
SF.0|en|<class>|normal salt
SF.0|en|<description>|field in the spring belt with normally saline soil
SF.0|nb|<class>|normalsalt
SF.0|nb|<description>|mark i fjærebeltet med normalt saltholdig jord
SF.a|en|<class>|slightly salty
SF.a|en|<description>|weak, but observable sign of salt enrichment (on the species composition)
SF.a|nb|<class>|litt saltanriket
SF.a|nb|<description>|svakt, men observerbart preg av saltanriking (på artssammensetningen)
SF.b|en|<class>|clearly salt-rich
SF.b|en|<description>|klart preg av saltanriking på artssammensetningen
SF.b|nb|<class>|klart saltanriket
SF.b|nb|<description>|klart preg av saltanriking på artssammensetningen
SF.¤|en|<class>|disruptive salt enrichment
SF.¤|en|<description>|so strong salt enrichment that a stable species composition is not maintained
SF.¤|nb|<class>|disruptivt saltanriket
SF.¤|nb|<description>|så sterk saltanriking at det ikke opprettholdes en stabil artssammensetning
SH.0|en|<class>|normal naked ground / bottom
SH.0|en|Ecological structuring process|normal
SH.0|nb|<class>|desc_nb
SH.0|nb|Økologisk strukturerende prosess|normal
SH.a|en|<class>|avalanche
SH.a|en|Ecological structuring process|mass transport on slopes (landslides)
SH.a|nb|<class>|skredmark
SH.a|nb|Økologisk strukturerende prosess|massetransport i skråninger (skred)
SH.b|en|<class>|glacier foreland and snow melting area
SH.b|en|Ecological structuring process|glacial melting
SH.b|nb|<class>|breforland og snøavsmeltingsområde
SH.b|nb|Økologisk strukturerende prosess|breavsmelting
SH.c|en|<class>|moraine weathering
SH.c|en|Ecological structuring process|weathering and deposition of moraine material
SH.c|nb|<class>|blokkmark
SH.c|nb|Økologisk strukturerende prosess|forvitring og avsetning av morenemateriale
SH.d|en|<class>|polar desert
SH.d|en|Ecological structuring process|weathering
SH.d|nb|<class>|polarørken
SH.d|nb|Økologisk strukturerende prosess|forvitring
SH.e|en|<class>|gravel and stone dominated beach and shoreline
SH.e|en|Ecological structuring process|land uplift and wave erosion
SH.e|nb|<class>|grus- og steindominert strand og strandlinje
SH.e|nb|Økologisk strukturerende prosess|landheving og bølgeerosjon
SM.0|en|<class>|ocean
SM.0|en|<description>|in direct connection with the world's oceans
SM.0|nb|<class>|hav
SM.0|nb|<description>|i direkte sammenheng med verdenshavene
SM.a|en|<class>|fjord
SM.a|en|<description>|long and narrow sea indentation that is over-deepened within a marked threshold near the estuary, and with limited replacement of the bottom water
SM.a|en|Criterium|marked threshold
SM.a|nb|<class>|fjord
SM.a|nb|<description>|lang og smal havinnbukting som er overfordypet innenfor en markert terskel nær munningen, og med begrenset utskifting av bunnvannet
SM.a|nb|Kriterium|markert terskel
SM.b|en|<class>|large and deep water body
SM.b|en|<description>|very small environmental variability [large, deep water body; either a lake or a pollen, ie a body of salt water which is physically delimited from the sea, which is regularly, but not permanently, supplied with sea water, which is separated from the sea by a threshold above the lowest spring level, and which has a permanent outlet to (and inlet) from) the sea]
SM.b|en|Criterium|lake or threshold above the lowest spring level,> 5 km2 and average depth> 15 m
SM.b|nb|<class>|stor og dyp vannforekomst
SM.b|nb|<description>|svært liten miljøvariabilitet [stor, dyp vannforekomst; enten en innsjø eller en poll, det vil si en saltvannforekomst som er fysisk avgrenset fra havet, som regelmessig, men ikke permanent, tilføres havvann, som er skilt fra havet av en terskel ovenfor laveste fjærenivå, og som har permanent utløp til (og innløp fra) havet]
SM.b|nb|Kriterium|innsjø eller terskel ovenfor laveste fjærenivå, >5 km2 og middeldybde > 15 m
SM.c|en|<class>|large or deep body of water
SM.c|en|<description>|small environmental variability [layered, relatively deep, small – medium-sized water body]
SM.c|en|Criterium|<5 km2 or mean depth <15 m
SM.c|nb|<class>|stor eller dyp vannforekomst
SM.c|nb|<description>|liten miljøvariabilitet [sjiktet, relativt dyp, liten–middels stor vannforekomst]
SM.c|nb|Kriterium|< 5 km2 eller middeldybde < 15 m
SM.d|en|<class>|small and rather deep water body
SM.d|en|<description>|moderate environmental variability [unlayered, relatively deep, small to medium-sized body of water; so deep that rooted aquatic plants can not grow all over the bottom]
SM.d|en|Criterium|<5 km2 and maximum depth> 5 m
SM.d|nb|<class>|liten og temmelig dyp vannforekomst
SM.d|nb|<description>|moderat miljøvariabilitet [usjiktet, relativt dyp, liten–middels stor vannforekomst; så dyp at rotfaste vannplanter ikke kan vokse over hele bunnen]
SM.d|nb|Kriterium|< 5 km2 og største dybde > 5 m
SM.ef|en|<class>|small and shallow water body
SM.ef|en|<description>|significant environmental variability [unlayered, shallow water body; so reason that aquatic plants can grow all over the bottom;]
SM.ef|en|Criterium|<5 km2 and maximum depth <(3–) 5 m
SM.ef|nb|<class>|liten og grunn vannforekomst
SM.ef|nb|<description>|betydelig miljøvariabilitet [usjiktet, grunn vannforekomst; så grunn at vannplanter kan vokse over hele bunnen;]
SM.ef|nb|Kriterium|< 5 km2 og største dybde < (3–)5 m
SM.g|en|<class>|pond
SM.g|en|<description>|great environmental variability [pond; layered, shallow, small body of water; so reason that aquatic plants can grow all over the bottom]
SM.g|en|Criterium|<2 500 m2 and maximum depth <3 m
SM.g|nb|<class>|dam
SM.g|nb|<description>|stor miljøvariabilitet [dam; usjiktet, grunn, liten vannforekomst; så grunn at vannplanter kan vokse over hele bunnen]
SM.g|nb|Kriterium|< 2 500 m2 og største dybde < 3 m
SM.h|en|<class>|slop
SM.h|en|<description>|very high environmental variability [puddle; ground, small body of water that does not dry out or freeze to the bottom]
SM.h|en|Criterium|<100 m2 and maximum depth <2 m
SM.h|nb|<class>|pytt
SM.h|nb|<description>|svært stor miljøvariabilitet [pytt; grunn, liten vannforekomst som ikke tørker ut eller bunnfryser]
SM.h|nb|Kriterium|< 100 m2 og største dybde < 2 m
SM.i|en|<class>|small puddle
SM.i|en|<description>|extreme environmental variability [small puddle; small and very shallow water body, but which still never dries out and / or freezes to the bottom
SM.i|en|Criterium|<10 m2 and maximum depth <1 m
SM.i|nb|<class>|liten pytt
SM.i|nb|<description>|ekstrem miljøvariabilitet [liten pytt; liten og svært grunn vannforekomst, men som likevel aldri tørker ut og/eller bunnfryser
SM.i|nb|Kriterium|< 10 m2 og største dybde < 1 m
SM.¤|en|<class>|temporary puddle
SM.¤|en|<description>|extreme environmental variability [small puddle; small and very shallow water body that dries out in periods (note that to be categorized as a water body, the bottom must be water covered at least 50% of the time) and / or bottom freezer; usually <10 m2 and maximum depth <1 m]
SM.¤|nb|<class>|temporær pyttekstrem miljøvariabilitet [liten pytt; liten og svært grunn vannforekomst som tørker ut i perioder (merk at for å kategoriseres som vannforekomst må bunnen være vanndekket minst 50 % av tida) og/eller bunnfryser; vanligvis < 10 m2 og største dybde < 1 m]
SM.¤|nb|<description>|desc_nb
SP.0|en|<class>|grazing
SP.0|en|<description>|characterized by grazing as the dominant form of claim
SP.0|nb|<class>|beitepreget
SP.0|nb|<description>|preget av beite som dominerende hevdform
SP.a|en|<class>|mowing
SP.a|en|<description>|characterized by beaten as the dominant form of assertion
SP.a|nb|<class>|slåttepreget
SP.a|nb|<description>|preget av slått som dominerende hevdform
SS.0|en|<class>|sand-dominated spring belt bottom
SS.0|en|<description>|non-stabilized sandy bottom in the water beach belt (hydrolitoral belt)
SS.0|nb|<class>|sanddominert fjærebeltebunn
SS.0|nb|<description>|ikke-stabilisert sandbunn i vannstrandbeltet (hydrolitoral-beltet)
SS.a|en|<class>|sandy beach
SS.a|en|<description>|non-stabilized sandy soil in the land beach belt (geolitoral belt); vegetation-free or with few species communities dominated by melde species (Atriplex spp.), beach radish (Cakile maritima) or beach heritage (Honckenya peploides)
SS.a|nb|<class>|sandforstrand
SS.a|nb|<description>|ikke-stabilisert sandmark i landstrandbeltet (geolitoralbeltet); vegetasjonsfritt eller med få-artssamfunn dominert av melde-arter (Atriplex spp.), strandreddik (Cakile maritima) eller strandarve (Honckenya peploides)
SS.b|en|<class>|pre-dune
SS.b|en|<description>|non-stabilized sandfield in the supralitoral belt, with strong sand movement and precursors to dune formation; vegetation-free or with few species communities dominated by shore herb (Honckenya peploides), shore rye (Leymus arenarius) or shore quail (Elytrigia juncea); = embryonaldyne
SS.b|nb|<class>|fordyne
SS.b|nb|<description>|ikke-stabilisert sandmark i supralitoralbeltet, med sterk sandbevegelse og forstadier til dynedannelse; vegetasjonsfritt eller med få-artssamfunn dominert av strandarve (Honckenya peploides), strandrug (Leymus arenarius) eller strandkveke (Elytrigia juncea); = embryonaldyne
SS.c|en|<class>|primary dune
SS.c|en|<description>|non-stabilized sand field in the epilitoral belt, with strong sand movement and strong dune formation, but the dunes are unstable and move; the outermost high dunes are primary dunes; bogs and lichen are missing, the sand dries out quickly and no humus formation takes place; typically with few species communities dominated by sand-binding grasses such as mare straw (Ammophila arenaria) and beach rye (Leymus arenarius)
SS.c|nb|<class>|primærdyne
SS.c|nb|<description>|ikke-stabilisert sandmark i epilitoralbeltet, med sterk sandbevegelse og sterk sanddynedannelse, men dynene er ustabile og flytter seg; de ytterste høye sanddynene er primærdyner; moser og lav mangler, sanda tørker raskt ut og ingen humusdannelse finner sted; typisk med få-artssamfunn dominert av sandbindende gras som marehalm (Ammophila arenaria) og strandrug (Leymus arenarius)
SS.d|en|<class>|white dune
SS.d|en|<description>|incipient stabilization of the sand, but bare, non-stabilized sand dominates; fields colonized to a greater or lesser extent by large grass species that can withstand sanding and drought; bogs and lichen are missing; unstable dune
SS.d|nb|<class>|kvit dyne
SS.d|nb|<description>|begynnende stabilisering av sanda, men naken, ikke-stabilisert sand dominerer; marka i større eller mindre grad kolonisert av storvokste grasarter som tåler oversanding og tørke; moser og lav mangler; = ustabil dyne
SS.ef|en|<class>|gray dune
SS.ef|en|<description>|sand more or less stabilized, dominance of low-growing grasses and herbs; spotted overgrown with mosses and lichens; stabilized dune
SS.ef|nb|<class>|grå dyne
SS.ef|nb|<description>|sand mer eller mindre stabilisert, dominans av lavvokste grasarter og urter; flekkvis bevokst med moser og lav; = stabilisert dyne
SS.gh|en|<class>|brown dune
SS.gh|en|<description>|stabilized sand, incipient soil formation; closed, meadow-like vegetation that may have closed bottom layer dominated by mosses and lichens; = established dune
SS.gh|nb|<class>|brun dyne
SS.gh|nb|<description>|stabilisert sand, begynnende jordsmonndannelse; sluttet, engpreget vegetasjon som kan ha sluttet bunnsjikt dominert av moser og lav; = etablert dyne 
SS.i|en|<class>|dune moor
SS.i|en|<description>|stabilized moor, often with well-developed humus layer, dominated by heather species such as cress (Empetrum nigrum) and heather (Calluna vulgaris).
SS.i|nb|<class>|dynehei
SS.i|nb|<description>|stabilisert hei, ofte med velutviklet humuslag, dominert av lyngarter som krekling (Empetrum nigrum) og røsslyng (Calluna vulgaris).
SS.j|en|<class>|dune woodland
SS.j|en|<description>|forest land above and within open dune land, with patches of bare sand and a species composition that still contains species typical of dune land
SS.j|nb|<class>|dyneskogsmark
SS.j|nb|<description>|skogsmark ovenfor og innenfor åpen sanddynemark, med flekker av naken sand og en artssammensetning som fortsatt inneholder arter typisk for sanddynemarka
SS.k|en|<class>|sandy woodland
SS.k|en|<description>|woodland on sandy soils, without or with patches of bare sand, and a species composition that is observably different from the species composition in comparable solid woodland on unsorted substrates
SS.k|nb|<class>|sandskogsmark
SS.k|nb|<description>|skogsmark på sandgrunn, uten eller med flekker av naken sand, og en artssammensetning som er observerbart forskjellig fra artssammensetningen i sammenliknbar fastmarksskogsmark på usorterte substrater
SS.+|en|<class>|normal solid-ground woodland
SS.+|en|<description>|solid woodland with such a thick and stable humus layer that sand-dominated loose material cover does not have a visible effect in the species composition
SS.+|nb|<class>|normal fastmarks-skogsmark
SS.+|nb|<description>|fastmarksskogsmark med så tjukt og stabilt humuslag at sanddominert løsmassedekke ikke gir seg synlig utslag i artssammensetningen
UF.a|en|<class>|fresh
UF.a|nb|<description>|frisk
UF.b|en|<class>|pretty fresh
UF.b|nb|<description>|temmelig frisk
UF.c|en|<class>|a little fresh
UF.c|nb|<description>|litt frisk
UF.d|en|<class>|intermediate
UF.d|nb|<description>|intermediær
UF.e|en|<class>|slightly exposed to drought
UF.e|nb|<description>|litt tørkeutsatt
UF.f|en|<class>|fairly prone to drought
UF.f|nb|<description>|temmelig tørkeutsatt
UF.g|en|<class>|very prone to drought
UF.g|nb|<description>|svært tørkeutsatt
UF.h|en|<class>|extremely prone to drought
UF.h|nb|<description>|ekstremt tørkeutsatt
