gbifKey,count
2529264,65
2538435,5
2587057,82
2587059,19
2592835,29
2600378,406
2600386,2125
2600423,1161
2600448,14
2600494,35
2600524,79
2600577,77
2600611,5624
2601012,435
2601133,29
2601134,373
2601135,258
2601137,13361
2601143,1317
2601144,2158
2601162,1687
2601168,166
2601174,567
2601176,938
2601180,298
2601181,550
2601231,82
2601309,2624
2601313,88
2601351,1673
2602097,28
2603347,138
2603384,41
2603661,294
2603707,192
2603773,17
2603774,37
2603775,176
2604379,1315
2604700,464
2605065,97
2605262,131
2605272,436
2605275,476
2605297,134
2605301,425
2605316,9
2605422,205
2605428,488
2605703,76
2605872,193
2605894,99
2605955,1801
2605957,36
2606435,76
2606438,132
2606513,85
2606567,91
2606816,2
2606984,9
2607291,402
2607508,24
2607519,43026
2607575,133
2607590,1142
2607596,836
2607629,42
2607643,55
2607644,103
2607648,783
2607695,565
2607708,1932
2607712,1495
2607724,484
2607754,481
2607843,59
2608099,203
2608508,165
2608513,1834
2608913,309
2608920,3189
2608995,443
2609154,65
2609158,25
2609180,4
2609294,493
2609349,254
2609409,154
2609428,38
2609764,7
2609969,23418
2609974,278
2650133,1612
2650163,227
2650165,2569
2650625,7000
2650720,1242
2650818,4768
2650832,5979
2650999,14003
2651113,2960
2651330,5570
2651495,880
2651533,26
2668959,263
2668960,183
2668970,213
2668981,99
2668990,10
2668995,192
2668996,365
2669002,347
2669004,59
2669006,660
2669015,440
2669078,58
2669081,4
2669112,444
2669113,1263
2669138,12
2669139,151
2669156,75
2669169,4
2669170,44
2669200,8
2669208,32
2669215,307
2669224,77
2669235,89
2669241,436
2669251,78
2670176,133
2671266,17
2671271,3027
2671369,745
2672780,82
2672949,11
2673098,1149
2673131,71
2673299,207
2673379,273
2673622,1012
2674275,245
2674289,265
2674312,40
2674333,826
2674871,57
2674872,13
2675239,83
2675426,1
2675427,132
2675434,48
2675446,3194
2675482,20
2675494,554
2675719,2766
2675901,73
2675961,164
2675975,39
2675979,1134
2676061,45
2676069,684
2676091,37
2676100,547
2676330,72
2676491,16
2676860,166
2676867,311
2677613,28
2677622,2876
2677623,863
2677629,1886
2677639,26
2677642,108
2677647,882
2678391,476
2678415,1930
2678545,123
2678588,85
2678712,587
2679339,291
2679696,8362
2679703,27
2679704,65
2679707,3523
2679710,4778
2679711,2260
2679713,300
2679715,3861
2679735,213
2679744,1638
2679761,249
2679866,753
2679898,3613
2679947,1
2679967,159
2680053,113
2680225,253
2681623,106
2681638,268
2681639,75
2681640,66
2681641,127
2681643,17
2681651,368
2681678,220
2681679,13
2681726,93
2681727,288
2681972,7057
2682005,514
2682534,518
2682836,2177
2682930,361
2682935,53
2683049,103
2683058,2675
2683060,266
2683084,2956
2683092,5063
2684709,20231
2687920,64
2687929,9426
2687932,2426
2687937,6416
2687942,3613
2687948,1850
2688197,707
2688369,392
2688393,8192
2688420,782
2688495,332
2688561,3386
2688576,43
2688622,1
2688661,240
2688702,7
2688706,478
2688781,12
2688970,483
2689020,7
2689063,1519
2689205,19
2689210,14
2689212,99
2689217,16
2689218,257
2689329,261
2689429,73
2689446,82
2689507,105
2689592,46
2700680,38
2700726,93
2700736,4307
2700785,35
2700795,160
2700828,3871
2700859,1739
2700934,2220
2701078,175
2701151,134
2701261,3577
2701282,6
2701297,1238
2701311,8331
2701418,1203
2701727,765
2701799,827
2701896,79
2701930,725
2701939,124
2701983,79
2702048,894
2702266,1780
2702384,537
2702717,1077
2702789,3155
2703146,36
2703250,670
2703777,5930
2704160,26
2704178,3783
2704179,7952
2704207,49
2704218,113
2704234,641
2704261,941
2704265,1526
2704300,1136
2704323,12
2704353,619
2704505,4637
2704669,10
2704674,32
2704687,295
2704806,30
2704883,144
2704922,1913
2704930,151
2704940,6
2704951,269
2705290,911
2705308,27400
2705315,456
2705484,2127
2705495,1592
2705701,75
2705966,617
2705975,8570
2706008,36
2706056,901
2706196,3221
2706241,6311
2706368,1807
2706435,1633
2706458,111
2706465,174
2706490,1574
2706518,45
2706649,426
2710309,12
2710560,825
2710592,1549
2710648,54
2710941,1535
2711157,2840
2717493,410
2717570,865
2717910,297
2718117,1325
2718307,3021
2721119,2189
2721897,1473
2722046,1895
2722359,117
2722383,507
2722602,2931
2722760,2718
2722817,224
2722833,1393
2722926,293
2722942,1589
2722950,134
2723099,1111
2723156,521
2723188,769
2723340,247
2723371,1110
2723767,102
2723925,621
2724150,1026
2724253,165
2724284,864
2724361,206
2724517,299
2724554,26
2724584,162
2724609,1235
2724729,637
2724868,63
2724869,72
2725082,852
2725309,58
2725414,1316
2725816,473
2726010,824
2726097,25
2726445,13
2726545,539
2726592,2245
2726614,864
2726673,122
2726725,2036
2726880,987
2726894,1770
2726956,385
2727038,2146
2727181,206
2727266,51
2727655,718
2727907,626
2727938,2287
2728174,282
2728183,55
2728281,93
2728531,1484
2728749,16
2728870,270
2728963,378
2729081,552
2729473,118
2729936,472
2729937,30
2730127,4059
2730185,4361
2730210,419
2730240,818
2742125,35
2768885,8176
2769317,8643
2770004,1262
2770228,6537
2791364,283
2797313,2547
2797917,3
2810689,706
2810731,185
2820517,3485
2849427,9747
2857071,2165
2864429,670
2865100,8337
2865260,1318
2865280,1136
2865368,3209
2873865,2357
2875008,58199
2875979,19123
2876213,13195
2882482,12688
2882527,277
2882580,11575
2882793,371
2882833,13151
2882835,14426
2882940,4922
2883018,367
2883075,946
2888272,3250
2888310,8059
2888444,18
2888605,22956
2888808,17808
2888811,6729
2888946,704
2888951,6549
2888992,1391
2888995,13428
2889262,6945
2889299,2792
2889358,2551
2890560,4213
2890668,35140
2890920,5504
2891147,9297
2891304,12427
2891779,5175
2913130,4227
2913365,738
2913548,31178
2913556,1197
2914338,8770
2914547,1285
2914642,9544
2926612,14538
2926682,46549
2926759,9387
2926945,11467
2927116,178
2927192,5006
2927245,12661
2927282,11245
2927850,2750
2928441,12903
2932737,35208
2964355,16074
2971042,952
2971095,27565
2974786,11751
2974793,2342
2975287,23524
2977171,870
2984535,13851
2985688,2063
2986129,679
2987999,19692
2988069,5471
2992808,5661
2993094,15255
2998290,3918
3001956,10890
3002263,2569
3003979,15820
3012167,23654
3020532,7628
3020791,8898
3021037,15765
3023221,14578
3025029,1329
3025576,294
3027437,9448
3027452,149
3027485,70
3027538,24
3027640,233
3027648,1103
3027791,124
3028176,198
3028402,62
3028763,250
3029817,22072
3032585,9196
3032719,128
3032756,103
3032776,32
3032783,220
3032796,864
3032833,3147
3032869,539
3033129,3661
3033134,451
3033263,20032
3033266,7828
3033289,5493
3033339,23501
3033354,172
3033363,16293
3033374,7412
3033446,275
3033461,1076
3033605,1624
3033894,5462
3034133,3384
3034225,195
3034391,5142
3034620,19443
3034714,3481
3034798,1432
3039454,16080
3039491,16674
3040249,11883
3042644,1
3045463,1068
3045704,202
3046044,3123
3046155,456
3048266,6008
3048674,307
3048831,11583
3049396,19660
3049444,276
3049482,131
3049571,95
3049612,124
3049679,9
3049757,117
3049770,162
3049881,21
3050148,5
3050163,56
3050177,30
3050232,132
3050364,7381
3052436,5531
3052680,13595
3053168,5367
3054168,1887
3064056,952
3066367,8347
3083541,1472
3083660,352
3083696,1020
3083786,4087
3083838,18885
3083957,2206
3085370,3259
3085388,1455
3085390,33
3085396,54
3085402,4711
3085407,269
3085434,1716
3085444,95
3085450,621
3085456,39
3085458,7820
3085480,67
3085503,41
3085555,133
3085560,36
3085648,75
3085776,5098
3085810,3296
3085811,874
3085873,496
3085895,757
3087634,1290
3088323,5651
3093693,2035
3098616,4046
3103791,16350
3104173,3786
3104179,15349
3104537,251
3105380,2833
3105782,16271
3105813,14155
3107855,2766
3108983,20365
3113239,8646
3113414,42860
3113650,5333
3113745,3562
3118057,275
3118274,32321
3120060,87120
3120333,4939
3120946,40630
3121461,5516
3121563,459
3128547,18083
3133512,6999
3134857,14867
3134951,23996
3135329,7974
3135561,255
3139040,11587
3147080,4748
3147144,383
3147301,206
3149879,40836
3169326,1616
3169358,4014
3169386,15203
3169852,124
3169899,174
3170097,1161
3170807,1577
3171704,227
3171711,507
3171712,2320
3171734,3241
3171959,29
3171980,3008
3172043,6045
3172048,12268
3172049,14777
3172050,846
3172054,688
3172057,13844
3172059,3820
3172062,4360
3172072,2415
3172082,1048
3172116,839
3172211,1195
3172358,11641
3188736,36055
3188743,1165
3188783,18
3189068,236
3189080,1485
3189153,191
3189158,99
3189174,72
3189486,28205
3189645,605
3189747,9695
3189755,5400
3189767,28854
3189846,27270
3190932,2104
3191030,13136
3191157,5916
3191374,2925
3191414,624
3390030,1955
3391629,13
3407931,168
3423777,44
3431565,2512
3434752,38
3602353,18
3612876,425
3666788,106
3666800,362
3735603,166
3753330,544
3757720,99
3758161,2
3816070,884
3840575,272
3901967,1837
3928615,696
3928928,770
3992299,392
4007442,3212
4088825,168
4104731,35
4108861,535
4109084,1352
4112404,450
4118973,2684
4120665,146
4125878,195
4133640,135
4144915,63
4149465,1591
4151143,75
4270535,43
4276912,1521
4276969,40
4277076,6
4277450,16
4278752,7
4279191,50
4279330,6
4279479,2443
4279903,167
4280791,95
4280844,12
4889932,4106
4921778,1347
4921779,81
5238786,683
5258341,207
5259681,223
5260484,230
5260486,331
5260496,254
5260507,43
5260521,301
5260530,73
5260557,178
5260758,134
5261195,143
5261197,38
5261206,129
5261338,856
5261340,228
5261360,23
5261362,117
5261370,1
5261371,329
5261373,14
5261384,51
5261385,223
5261391,46
5261396,460
5261403,25
5261526,305
5270837,16
5274951,5561
5275012,39841
5275044,17020
5275045,698
5275102,4314
5275110,2322
5275132,13789
5275447,10
5280020,453
5280149,523
5280154,44
5280176,71
5280231,67
5280675,215
5280927,157
5280933,16
5281267,411
5281381,3099
5281431,849
5281453,86
5281481,6
5281515,7
5281645,152
5281758,50
5282184,25
5282299,12
5282360,101
5282428,20
5282505,12
5282529,703
5282607,2
5282610,262
5282635,152
5282688,2530
5282690,27
5282711,27
5282904,935
5282914,1286
5283402,528
5283419,14
5283423,645
5283424,33
5283502,213
5283520,9
5283780,2229
5283946,24
5283962,148
5283980,58
5284884,14400
5285637,27801
5286285,26
5286294,12
5286299,4
5286350,559
5286358,18
5286360,10
5286361,74
5286381,401
5289423,17735
5289461,4161
5289582,880
5289756,10008
5289773,37
5289845,3211
5289877,1969
5290056,83
5290058,21
5290083,1718
5290087,162
5290090,1046
5290140,87
5290149,31804
5290319,812
5295911,7987
5298231,19180
5300245,4922
5306901,334
5313015,342
5314276,91
5318958,3427
5331235,10084
5331258,2898
5331268,2596
5331325,1771
5331347,9013
5331355,2171
5331391,897
5331916,17330
5332004,1578
5333323,1785
5333379,923
5333412,3261
5333413,4676
5334190,3653
5334208,9158
5334217,6547
5334220,12126
5334259,9136
5334277,6033
5334283,115
5341170,6970
5341182,1774
5341184,7944
5341190,1252
5341246,1282
5341297,53100
5341300,7353
5341303,3936
5341305,3576
5341443,4348
5341478,9723
5341511,7509
5343710,371
5344527,85
5345014,1460
5346998,3506
5352367,7573
5356393,2093
5356623,4881
5356701,11518
5356704,8355
5356714,6093
5357013,36144
5358748,56430
5358812,6580
5358935,2999
5359246,13699
5361156,129
5361815,5304
5362007,13733
5362008,8456
5362038,301
5362043,113
5365576,8507
5365824,55
5366215,270
5366510,186
5367620,91
5369652,17150
5369701,10433
5371473,3503
5371685,28358
5371742,24216
5371781,951
5371809,243
5371818,12684
5371864,2785
5372554,288
5372605,5296
5372647,1456
5372693,1275
5372706,558
5372778,232
5372829,2292
5372876,1085
5373083,782
5373276,1276
5373421,144
5373533,3950
5373823,17
5374614,881
5375020,908
5375388,29658
5376000,3767
5376075,62320
5376179,197
5383726,407
5384481,39
5384492,36
5384598,85
5384604,26249
5384607,82
5384616,10237
5384620,767
5384660,179
5384671,160
5384754,4860
5384781,5508
5384795,22989
5384805,36759
5385561,230
5385604,4663
5389029,12587
5390848,2779
5391710,4658
5391862,2693
5394023,75
5394085,15
5394163,59751
5403296,1456
5403508,2531
5404542,610
5405976,3411
5410436,10598
5410907,15922
5411408,2438
5411475,7854
5411919,249
5412014,8192
5414202,5778
5414323,96
5414469,1673
5414995,26391
5415020,31805
5415065,4459
5420852,7677
5470072,43
5472694,11
5531229,542
5567575,158
5567578,1251
5585088,57
5602614,2202
5663291,1
5687974,1246
5708780,16943
5710073,348
5710075,40
5710080,16
5710214,57
5710219,188
5710930,3314
5836563,38
5894842,128
5939583,260
6027128,3200
6035873,233
6109535,10092
6345640,86
6363434,3231
6363496,2121
6364299,272
6364634,200
6374443,3259
6375524,679
6391150,832
6391194,7606
6400569,4508
6431455,9367
6431740,960
6437017,3748
6446462,11133
6449159,77
6606832,281
6606867,502
6607819,404
6608882,353
6609452,39
7065260,114
7070297,32
7096053,195
7103891,3098
7103992,119
7104074,342
7135733,3
7225596,122
7226847,74
7226886,172
7227152,6
7227967,450
7246646,2536
7246650,168
7246653,1161
7246667,149
7246697,950
7246887,2
7247041,268
7247092,2
7247205,344
7248528,378
7248635,3612
7248995,404
7259120,3
7259189,3036
7266593,82
7266759,195
7267782,188
7270427,1815
7270598,4149
7293605,380
7295092,139
7296242,1704
7296247,495
7296321,6305
7314960,91
7315537,160
7331633,1204
7333052,792
7334631,1497
7339315,5462
7380493,59
7430843,28
7444070,11
7475861,4
7493910,61
7502876,46
7530037,69
7719474,100
7749266,87
7768329,15
7794762,3
7807570,62
7890013,27
7892639,145
8068424,70
8128391,140
8153621,4324
8184903,27623
8248593,6375
8272844,5431
8324121,54402
8353084,14
8353146,2215
8428006,1
8429926,1442
8448846,73
8475761,74
8490890,33
8541101,143
8547806,12
8548704,1
8597701,117
8605056,2002
8657424,185
8716641,235
9094061,44510
9100915,4148
9118014,3929
9148812,1287
9153437,87
9458333,7729
10025353,118
10673235,24
10799484,404
